zpid,palsId,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,price,priceLabel,address,addressState,shouldShowRequestOnPrice,beds,baths,area,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,listingType,visited,info6String,brokerName,timeOnZillow,isPaidBuilderNewConstruction,latLong.latitude,latLong.longitude,hdpData.homeInfo.zpid,hdpData.homeInfo.streetAddress,hdpData.homeInfo.zipcode,hdpData.homeInfo.city,hdpData.homeInfo.state,hdpData.homeInfo.latitude,hdpData.homeInfo.longitude,hdpData.homeInfo.price,hdpData.homeInfo.datePriceChanged,hdpData.homeInfo.bathrooms,hdpData.homeInfo.bedrooms,hdpData.homeInfo.livingArea,hdpData.homeInfo.homeType,hdpData.homeInfo.homeStatus,hdpData.homeInfo.daysOnZillow,hdpData.homeInfo.isFeatured,hdpData.homeInfo.shouldHighlight,hdpData.homeInfo.zestimate,hdpData.homeInfo.rentZestimate,hdpData.homeInfo.listing_sub_type.is_FSBA,hdpData.homeInfo.priceReduction,hdpData.homeInfo.isUnmappable,hdpData.homeInfo.isPreforeclosureAuction,hdpData.homeInfo.homeStatusForHDP,hdpData.homeInfo.priceForHDP,hdpData.homeInfo.priceChange,hdpData.homeInfo.timeOnZillow,hdpData.homeInfo.isNonOwnerOccupied,hdpData.homeInfo.isPremierBuilder,hdpData.homeInfo.isZillowOwned,hdpData.homeInfo.currency,hdpData.homeInfo.country,hdpData.homeInfo.lotAreaValue,hdpData.homeInfo.lotAreaUnit,hdpData.homeInfo.isShowcaseListing,hdpData.homeInfo.taxAssessedValue,minBeds,minBaths,minArea,lotId,buildingId,isBuilding,canSaveBuilding,unitCount,listPriceIncludesRequiredMonthlyFees,hdpData.homeInfo.listing_sub_type.is_openHouse,hdpData.homeInfo.openHouse,hdpData.homeInfo.open_house_info.open_house_showing,hdpData.homeInfo.listing_sub_type.is_newHome,hdpData.homeInfo.newConstructionType,hdpData.homeInfo.unit,builderName,hdpData.homeInfo.listing_sub_type.is_comingSoon,hdpData.homeInfo.listing_sub_type.is_foreclosure,hdpData.homeInfo.listing_sub_type.is_bankOwned,streetViewURL,streetViewMetadataURL,lotAreaString,hdpData.homeInfo.isRentalWithBasePrice,hdpData.homeInfo.listing_sub_type.is_forAuction,availabilityDate,hdpData.homeInfo.listing_sub_type.is_FSBO,flexFieldText,contentType,communityName,hdpData.homeInfo.providerListingID,plid,isCdpResult,style,isComingSoonCommunity,buildingName,info3String
302794722.0,17327010_26846767,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/8b6404982a4931f49e322208b010809c-p_e.jpg,True,/homedetails/3306-Aria-Ln-Los-Angeles-CA-90034/302794722_zpid/,FOR_SALE,House for sale,"$995,000",$995K,"3306 Aria Ln, Los Angeles, CA 90034",CA,False,3.0,4.0,1817.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Angela Von Detten DRE # 01913656,Compass,402320000.0,False,34.03095,-118.39402,302794722.0,3306 Aria Ln,90034.0,Los Angeles,CA,34.03095,-118.39402,995000.0,,4.0,3.0,1817.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,980500.0,5523.0,True,,False,False,FOR_SALE,995000.0,,402320000.0,True,False,False,USD,USA,1097.712,sqft,False,1405332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20586387.0,17327010_26846083,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/ce4cd64ecd6b543bd0bd3cb051b3ba7e-p_e.jpg,True,/homedetails/3953-S-Victoria-Ave-Los-Angeles-CA-90008/20586387_zpid/,FOR_SALE,House for sale,"$1,213,700",$1.21M,"3953 S Victoria Ave, Los Angeles, CA 90008",CA,False,4.0,4.0,2315.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Scott Price DRE # 01418572,Compass,509034000.0,False,34.013607,-118.338234,20586387.0,3953 S Victoria Ave,90008.0,Los Angeles,CA,34.013607,-118.338234,1213700.0,,4.0,4.0,2315.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1195700.0,5802.0,True,,False,False,FOR_SALE,1213700.0,,509034000.0,True,False,False,USD,USA,6337.98,sqft,False,1468763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20771018.0,17327010_26844089,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9557adcb466642ebfc9e3182656ba1b6-p_e.jpg,True,/homedetails/1418-N-Avenue-55-Los-Angeles-CA-90042/20771018_zpid/,FOR_SALE,House for sale,"$699,000",$699K,"1418 N Avenue 55, Los Angeles, CA 90042",CA,False,2.0,1.0,1042.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Tracy B Do DRE # 01350025,Coldwell Banker Realty,411884000.0,False,34.121246,-118.197784,20771018.0,1418 N Avenue 55,90042.0,Los Angeles,CA,34.121246,-118.197784,699000.0,,1.0,2.0,1042.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,888500.0,4494.0,True,,False,False,FOR_SALE,699000.0,,411884000.0,True,False,False,USD,USA,6303.132,sqft,False,42597.0,,,,,,,,,,True,Thu. 12-2pm,"[{'open_house_start': 1781809200000, 'open_house_end': 1781816400000}, {'open_house_start': 1781989200000, 'open_house_end': 1781996400000}, {'open_house_start': 1782075600000, 'open_house_end': 1782082800000}]",,,,,,,,,,,,,,,,,,,,,,,,
20759653.0,17327010_26846817,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/217b66f2e31a2228b028ae07cfcf8226-p_e.jpg,True,/homedetails/3765-Cazador-St-Los-Angeles-CA-90065/20759653_zpid/,FOR_SALE,House for sale,"$899,000",$899K,"3765 Cazador St, Los Angeles, CA 90065",CA,False,3.0,3.0,1310.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Brendan Curran DRE # 01940320,Keller Williams Realty Los Feliz,400766000.0,False,34.110588,-118.22566,20759653.0,3765 Cazador St,90065.0,Los Angeles,CA,34.110588,-118.22566,899000.0,,3.0,3.0,1310.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1142700.0,4368.0,True,,False,False,FOR_SALE,899000.0,,400766000.0,True,False,False,USD,USA,4373.424,sqft,False,795173.0,,,,,,,,,,True,Thu. 1-2pm,"[{'open_house_start': 1781812800000, 'open_house_end': 1781816400000}, {'open_house_start': 1781985600000, 'open_house_end': 1781992800000}, {'open_house_start': 1782082800000, 'open_house_end': 1782090000000}]",,,,,,,,,,,,,,,,,,,,,,,,
250218759.0,17327010_26814383,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2b69b804af39018900656e1fb926b11c-p_e.jpg,True,/homedetails/11201-Chalon-Rd-Los-Angeles-CA-90077/250218759_zpid/,FOR_SALE,House for sale,"$400,000,000",$400.0M,"11201 Chalon Rd, Los Angeles, CA 90077",CA,False,39.0,59.0,70000.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Jack Harris DRE # 02022241,The Beverly Hills Estates,4299925000.0,False,34.082935,-118.46026,250218759.0,11201 Chalon Rd,90077.0,Los Angeles,CA,34.082935,-118.46026,400000000.0,,59.0,39.0,70000.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,,True,,False,False,FOR_SALE,400000000.0,,4299925000.0,True,False,False,USD,USA,7.8619,acres,False,121073829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20044937.0,17327010_26733425,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/ea80a4edb9b80ecacf2cdc7faa164621-p_e.jpg,True,/homedetails/3208-Oakley-Dr-Los-Angeles-CA-90068/20044937_zpid/,FOR_SALE,House for sale,"$4,999,999",$5.00M,"3208 Oakley Dr, Los Angeles, CA 90068",CA,False,6.0,7.0,5535.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Charlie Edgar DRE # 02039735,Sotheby's International Realty,5225026000.0,False,34.12971,-118.357544,20044937.0,3208 Oakley Dr,90068.0,Los Angeles,CA,34.12971,-118.357544,4999999.0,,7.0,6.0,5535.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,14031.0,True,,False,False,FOR_SALE,4999999.0,,5225026000.0,True,False,False,USD,USA,0.7010000000000001,acres,True,4350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20098249.0,3009_SR26124691,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/302aa75180bb055efc4cb2eb22b32a2b-p_e.jpg,True,/homedetails/10311-Marcus-Ave-Tujunga-CA-91042/20098249_zpid/,FOR_SALE,House for sale,"$890,000",$890K,"10311 Marcus Ave, Tujunga, CA 91042",CA,False,3.0,3.0,1444.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Berkshire Hathaway HomeServices California Properties,557209000.0,False,34.256264,-118.282364,20098249.0,10311 Marcus Ave,91042.0,Tujunga,CA,34.256264,-118.282364,890000.0,,3.0,3.0,1444.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,921300.0,4254.0,True,,False,False,FOR_SALE,890000.0,,557209000.0,True,False,False,USD,USA,5573.0,sqft,True,682692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20634531.0,3009_OC26129266,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/5e80e6773139501c7e7fe14fff944681-p_e.jpg,True,/homedetails/1036-S-Grande-Vista-Ave-Los-Angeles-CA-90023/20634531_zpid/,FOR_SALE,House for sale,"$575,000",$575K,"1036 S Grande Vista Ave, Los Angeles, CA 90023",CA,False,3.0,2.0,1694.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,"The Childress Group, Inc",384409000.0,False,34.02607,-118.205666,20634531.0,1036 S Grande Vista Ave,90023.0,Los Angeles,CA,34.02607,-118.205666,575000.0,,2.0,3.0,1694.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,584900.0,3721.0,True,,False,False,FOR_SALE,575000.0,,384409000.0,True,False,False,USD,USA,7033.0,sqft,False,67350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302797515.0,3009_AR26091597,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d2386132927266c4e4d2cd2231caee0c-p_e.jpg,True,/homedetails/1213-Ironsides-Ln-Harbor-City-CA-90710/302797515_zpid/,FOR_SALE,Townhouse for sale,"$790,000",$790K,"1213 Ironsides Ln, Harbor City, CA 90710",CA,False,4.0,3.0,1829.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,"LPT Realty, Inc.",2717209000.0,False,33.79936,-118.297104,302797515.0,1213 Ironsides Ln,90710.0,Harbor City,CA,33.79936,-118.297104,790000.0,,3.0,4.0,1829.0,TOWNHOUSE,FOR_SALE,-1.0,False,False,,4073.0,True,,False,False,FOR_SALE,790000.0,,2717209000.0,True,False,False,USD,USA,0.3041551882460973,acres,True,1073172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20529664.0,17327010_26838975,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f768f704c4762592597886f264a58184-p_e.jpg,True,/homedetails/1200-Bel-Air-Rd-Los-Angeles-CA-90077/20529664_zpid/,FOR_SALE,House for sale,"$99,950,000",$100.0M,"1200 Bel Air Rd, Los Angeles, CA 90077",CA,False,12.0,17.0,,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Tomer Fridman DRE # 01750717,Christie's International Real Estate SoCal,1853097000.0,False,34.095257,-118.44335,20529664.0,1200 Bel Air Rd,90077.0,Los Angeles,CA,34.095257,-118.44335,99950000.0,,17.0,12.0,,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,5813.0,True,,False,False,FOR_SALE,99950000.0,,1853097000.0,True,False,False,USD,USA,2.0819,acres,False,14496822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19951894.0,3009_RS26120314,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/ad3062fa7686bea3603e7cc9043d4e3a-p_e.jpg,True,/homedetails/8225-Encino-Ave-Northridge-CA-91325/19951894_zpid/,FOR_SALE,House for sale,"$690,000",$690K,"8225 Encino Ave, Northridge, CA 91325",CA,False,3.0,2.0,1108.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Amberwood Real Estate,730009000.0,False,34.21976,-118.51427,19951894.0,8225 Encino Ave,91325.0,Northridge,CA,34.21976,-118.51427,690000.0,,2.0,3.0,1108.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,696300.0,3984.0,True,,False,False,FOR_SALE,690000.0,,730009000.0,True,False,False,USD,USA,6473.0,sqft,False,386313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20008295.0,17327005_26827705,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f0e16fab734ea7d31326dfc9271d923a-p_e.jpg,True,/homedetails/6225-Coldwater-Canyon-Ave-UNIT-112-North-Hollywood-CA-91606/20008295_zpid/,FOR_SALE,Condo for sale,"$565,000",$565K,"6225 Coldwater Canyon Ave Unit 112, North Hollywood, CA 91606",CA,False,3.0,2.0,1532.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Lisa Carr Smith DRE # 01189469,Lisa Carr & Associates,13132000.0,False,34.183846,-118.41443,20008295.0,6225 Coldwater Canyon Ave Unit 112,91606.0,North Hollywood,CA,34.183846,-118.41443,565000.0,,2.0,3.0,1532.0,CONDO,FOR_SALE,-1.0,False,False,564600.0,4225.0,True,,False,False,FOR_SALE,565000.0,,13132000.0,True,False,False,USD,USA,1.8152,acres,False,393683.0,,,,,,,,,,,,,,,Unit 112,,,,,,,,,,,,,,,,,,,,,
20523891.0,17327010_26843881,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/bba0de704b8583ed028c8188d187ccd9-p_e.jpg,True,/homedetails/760-N-Beverly-Glen-Blvd-Los-Angeles-CA-90077/20523891_zpid/,FOR_SALE,House for sale,"$8,995,000",$9.00M,"760 N Beverly Glen Blvd, Los Angeles, CA 90077",CA,False,4.0,6.0,4723.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Josh Flagg DRE # 01470467,Compass,494967000.0,False,34.089714,-118.4374,20523891.0,760 N Beverly Glen Blvd,90077.0,Los Angeles,CA,34.089714,-118.4374,8995000.0,,6.0,4.0,4723.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,6417900.0,23614.0,True,,False,False,FOR_SALE,8995000.0,,494967000.0,True,False,False,USD,USA,1.0666,acres,False,5908300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20043135.0,3009_GD26131288,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/5f1d214f57c299e6b440488ecc5dce00-p_e.jpg,True,/homedetails/10757-Hortense-St-APT-307-North-Hollywood-CA-91602/20043135_zpid/,FOR_SALE,Townhouse for sale,"$589,000",$589K,"10757 Hortense St APT 307, North Hollywood, CA 91602",CA,False,3.0,3.0,1141.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,"LNS Group, INC",125209000.0,False,34.15516,-118.36569,20043135.0,10757 Hortense St APT 307,91602.0,North Hollywood,CA,34.15516,-118.36569,589000.0,,3.0,3.0,1141.0,TOWNHOUSE,FOR_SALE,-1.0,False,False,585300.0,3843.0,True,,False,False,FOR_SALE,589000.0,,125209000.0,True,False,False,USD,USA,1.0141,acres,False,603431.0,,,,,,,,,,,,,,,Apt 307,,,,,,,,,,,,,,,,,,,,,
20040912.0,3009_SR26057382,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e7e05546f303223e3427602ad6fbdc89-p_e.jpg,True,/homedetails/5513-Cartwright-Ave-North-Hollywood-CA-91601/20040912_zpid/,FOR_SALE,House for sale,"$1,095,000",$1.10M,"5513 Cartwright Ave, North Hollywood, CA 91601",CA,False,3.0,2.0,1551.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Mills Realty of California,7814809000.0,False,34.170444,-118.36388,20040912.0,5513 Cartwright Ave,91601.0,North Hollywood,CA,34.170444,-118.36388,1095000.0,1781247600000.0,2.0,3.0,1551.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1088100.0,4187.0,True,"$30,000 (Jun 12)",False,False,FOR_SALE,1095000.0,-30000.0,7814809000.0,True,False,False,USD,USA,5852.0,sqft,True,484041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462277443.0,17327010_26831207,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/1f4cc8b324c21784aaa8326594bd1ca6-p_e.jpg,True,/homedetails/3536-1-2-Arroyo-Seco-Ave-Los-Angeles-CA-90065/462277443_zpid/,FOR_SALE,House for sale,"$499,000",$499K,"3536 1/2 Arroyo Seco Ave, Los Angeles, CA 90065",CA,False,2.0,2.0,840.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Robert Fields DRE # 02080346,Compass,3498552000.0,False,34.08815,-118.21387,462277443.0,3536 1/2 Arroyo Seco Ave,90065.0,Los Angeles,CA,34.08815,-118.21387,499000.0,,2.0,2.0,840.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,687500.0,3622.0,True,,False,False,FOR_SALE,499000.0,,3498552000.0,True,False,False,USD,USA,5462.0,sqft,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20154704.0,3009_SR26121160,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/3f37a3e0ebb6deb90bdd901092ebc5ad-p_e.jpg,True,/homedetails/11311-Tampa-Ave-UNIT-12-Porter-Ranch-CA-91326/20154704_zpid/,FOR_SALE,Townhouse for sale,"$599,000",$599K,"11311 Tampa Ave Unit 12, Porter Ranch, CA 91326",CA,False,3.0,3.0,1250.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Equity Union,1248409000.0,False,34.27625,-118.55876,20154704.0,11311 Tampa Ave Unit 12,91326.0,Porter Ranch,CA,34.27625,-118.55876,599000.0,,3.0,3.0,1250.0,TOWNHOUSE,FOR_SALE,-1.0,False,False,591100.0,3883.0,True,,False,False,FOR_SALE,599000.0,,1248409000.0,True,False,False,USD,USA,3.5285,acres,True,552038.0,,,,,,,,,,,,,,,Unit 12,,,,,,,,,,,,,,,,,,,,,
19986348.0,3009_SR26083748,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/20339c9ebd05bf167a38042dffa2f84a-p_e.jpg,True,/homedetails/4545-Stern-Ave-Sherman-Oaks-CA-91423/19986348_zpid/,FOR_SALE,House for sale,"$3,595,000",$3.60M,"4545 Stern Ave, Sherman Oaks, CA 91423",CA,False,6.0,6.0,4860.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,"Beverly and Company, Inc.",8592409000.0,False,34.15431,-118.435814,19986348.0,4545 Stern Ave,91423.0,Sherman Oaks,CA,34.15431,-118.435814,3595000.0,1779865200000.0,6.0,6.0,4860.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,3477800.0,14224.0,True,"$200,000 (May 27)",False,False,FOR_SALE,3595000.0,-200000.0,8592409000.0,True,False,False,USD,USA,10582.0,sqft,True,3011897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20768000.0,17327010_26844305,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f6c7c0db19c26bbd042d3b2ee66bfcea-p_e.jpg,True,/homedetails/5260-Raber-St-Los-Angeles-CA-90042/20768000_zpid/,FOR_SALE,House for sale,"$1,499,000",$1.50M,"5260 Raber St, Los Angeles, CA 90042",CA,False,2.0,2.0,1823.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Erica DeBear DRE # 01993967,Real Broker,759303000.0,False,34.126907,-118.19912,20768000.0,5260 Raber St,90042.0,Los Angeles,CA,34.126907,-118.19912,1499000.0,,2.0,2.0,1823.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,5418.0,True,,False,False,FOR_SALE,1499000.0,,759303000.0,True,False,False,USD,USA,6773.58,sqft,True,1310824.0,,,,,,,,,,True,Sat. 2-4pm,"[{'open_house_start': 1781989200000, 'open_house_end': 1781996400000}, {'open_house_start': 1782072000000, 'open_house_end': 1782082800000}]",,,,,,,,,,,,,,,,,,,,,,,,
20799175.0,17327010_26843091,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d35b92452d78963bbc25ad497426041d-p_e.jpg,True,/homedetails/9016-Thrasher-Ave-Los-Angeles-CA-90069/20799175_zpid/,FOR_SALE,House for sale,"$79,000,000",$79.0M,"9016 Thrasher Ave, Los Angeles, CA 90069",CA,False,5.0,9.0,15200.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Jade Mills DRE # 00526877,Coldwell Banker Realty,1097645000.0,False,34.097294,-118.38683,20799175.0,9016 Thrasher Ave,90069.0,Los Angeles,CA,34.097294,-118.38683,79000000.0,,9.0,5.0,15200.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,76532000.0,125247.0,True,,False,False,FOR_SALE,79000000.0,,1097645000.0,True,False,False,USD,USA,0.4196,acres,False,23332695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51576577.0,3009_SR26126861,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9109061e54e81732cbbca08c7383f3e6-p_e.jpg,True,/homedetails/9305-Notre-Dame-Ave-Chatsworth-CA-91311/51576577_zpid/,FOR_SALE,House for sale,"$549,000",$549K,"9305 Notre Dame Ave, Chatsworth, CA 91311",CA,False,2.0,1.0,779.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,False,,False,,Jason Mitchell Real Estate CA,557209000.0,False,34.23903,-118.63705,51576577.0,9305 Notre Dame Ave,91311.0,Chatsworth,CA,34.23903,-118.63705,549000.0,,1.0,2.0,779.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,544900.0,3080.0,True,,False,False,FOR_SALE,549000.0,,557209000.0,True,False,False,USD,USA,5000.0,sqft,False,524976.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20496360.0,3009_P1-27636,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/843d44a9938c47f0fbbb4c412868f057-p_e.jpg,True,/homedetails/3762-Hughes-Ave-APT-105-Los-Angeles-CA-90034/20496360_zpid/,FOR_SALE,Condo for sale,"$749,900",$750K,"3762 Hughes Ave APT 105, Los Angeles, CA 90034",CA,False,2.0,2.0,997.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Meridian Capital Realty,125209000.0,False,34.024235,-118.399086,20496360.0,3762 Hughes Ave APT 105,90034.0,Los Angeles,CA,34.024235,-118.399086,749900.0,,2.0,2.0,997.0,CONDO,FOR_SALE,-1.0,False,False,701900.0,3500.0,True,,False,False,FOR_SALE,749900.0,,125209000.0,True,False,False,USD,USA,0.3614325068870523,acres,False,732231.0,,,,,,,,,,True,Sat. 12-2pm,"[{'open_house_start': 1781982000000, 'open_house_end': 1781989200000}]",,,Apt 105,,,,,,,,,,,,,,,,,,,,,
20155346.0,3009_CV26060331,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/a4a9408a07f4b52f6c0e51e2daba8bc8-p_e.jpg,True,/homedetails/12223-Shady-Hollow-Ln-Porter-Ranch-CA-91326/20155346_zpid/,FOR_SALE,House for sale,"$755,000",$755K,"12223 Shady Hollow Ln, Porter Ranch, CA 91326",CA,False,3.0,3.0,1746.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,False,,False,,"JOCELYN RUIZ, BROKER",7210009000.0,False,34.295006,-118.55912,20155346.0,12223 Shady Hollow Ln,91326.0,Porter Ranch,CA,34.295006,-118.55912,755000.0,1781161200000.0,3.0,3.0,1746.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,751800.0,4412.0,True,"$69,000 (Jun 11)",False,False,FOR_SALE,755000.0,-69000.0,7210009000.0,True,False,False,USD,USA,3478.0,sqft,False,535157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63087327.0,17327005_26845969,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/1aec4137211c4f71d363008680bcd5bf-p_e.jpg,True,/homedetails/20300-Vanowen-St-APT-41-Winnetka-CA-91306/63087327_zpid/,FOR_SALE,Townhouse for sale,"$699,000",$699K,"20300 Vanowen St APT 41, Winnetka, CA 91306",CA,False,4.0,3.0,1824.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,False,,False,Abdo Faissal DRE # 02090175,The Agency,412495000.0,False,34.193184,-118.576065,63087327.0,20300 Vanowen St APT 41,91306.0,Winnetka,CA,34.193184,-118.576065,699000.0,,3.0,4.0,1824.0,TOWNHOUSE,FOR_SALE,-1.0,False,False,697800.0,5119.0,True,,False,False,FOR_SALE,699000.0,,412495000.0,True,False,False,USD,USA,2.8853,acres,False,443752.0,,,,,,,,,,,,,,,Apt 41,,,,,,,,,,,,,,,,,,,,,
20533804.0,17327010_26845965,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/8816ca0ebed1ef3eac0975835a2a4326-p_e.jpg,True,/homedetails/9631-Cedarbrook-Dr-Beverly-Hills-CA-90210/20533804_zpid/,FOR_SALE,House for sale,"$29,995,000",$30.0M,"9631 Cedarbrook Dr, Beverly Hills, CA 90210",CA,False,7.0,10.0,10778.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Timothy Di Prizito DRE # 01433017,Christie's International Real Estate SoCal,413692000.0,False,34.108967,-118.40636,20533804.0,9631 Cedarbrook Dr,90210.0,Beverly Hills,CA,34.108967,-118.40636,29995000.0,,10.0,7.0,10778.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,,True,,False,False,FOR_SALE,29995000.0,,413692000.0,True,False,False,USD,USA,5.0364,acres,False,4315825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20546456.0,17327010_26846395,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/eb80c119254b4dada5377f55eb2616a3-p_e.jpg,True,/homedetails/13215-Riviera-Ranch-Rd-Los-Angeles-CA-90049/20546456_zpid/,FOR_SALE,House for sale,"$22,900,000",$22.9M,"13215 Riviera Ranch Rd, Los Angeles, CA 90049",CA,False,5.0,8.0,9206.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Josh Flagg DRE # 01470467,Compass,402779000.0,False,34.060905,-118.49705,20546456.0,13215 Riviera Ranch Rd,90049.0,Los Angeles,CA,34.060905,-118.49705,22900000.0,,8.0,5.0,9206.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,67395.0,True,,False,False,FOR_SALE,22900000.0,,402779000.0,True,False,False,USD,USA,0.6485,acres,False,9384240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
